
┌  Building storybook v0.0.0-pr-34421-sha-0f73e3a9
│  undefined; itemRef?: string | undefined; results?: number | undefined;
│  security?: string | undefined; unselectable?: "off" | "on" |
│  undefined; popover?: "" | "auto" | "manual" | "hint" | undefined;
│  popoverTargetAction?: "toggle" | "show" | "hide" | undefined;
│  popoverTarget?: string | undefined; inert?: boolean | undefined;
│  inputMode?: "search" | "text" | "none" | "tel" | "url" | "email" |
│  "numeric" | "decimal" | undefined; is?: string | undefined;
│  exportparts?: string | undefined; part?: string | undefined;
│  "aria-activedescendant"?: string | undefined; "aria-atomic"?:
│  Booleanish | undefined; "aria-autocomplete"?: "none" | "list" |
│  "inline" | "both" | undefined; "aria-braillelabel"?: string |
│  undefined; "aria-brailleroledescription"?: string | undefined;
│  "aria-busy"?: Booleanish | undefined; "aria-checked"?: boolean |
│  "true" | "false" | "mixed" | undefined; "aria-colcount"?: number |
│  undefined; "aria-colindex"?: number | undefined; "aria-colindextext"?:
│  string | undefined; "aria-colspan"?: number | undefined;
│  "aria-controls"?: string | undefined; "aria-current"?: boolean |
│  "time" | "true" | "false" | "page" | "step" | "location" | "date" |
│  undefined; "aria-describedby"?: string | undefined;
│  "aria-description"?: string | undefined; "aria-details"?: string |
│  undefined; "aria-disabled"?: Booleanish | undefined;
│  "aria-dropeffect"?: "link" | "none" | "copy" | "execute" | "move" |
│  "popup" | undefined; "aria-errormessage"?: string | undefined;
│  "aria-expanded"?: Booleanish | undefined; "aria-flowto"?: string |
│  undefined; "aria-grabbed"?: Booleanish | undefined; "aria-haspopup"?:
│  boolean | "dialog" | "menu" | "true" | "false" | "grid" | "listbox" |
│  "tree" | undefined; "aria-hidden"?: Booleanish | undefined;
│  "aria-invalid"?: boolean | "true" | "false" | "grammar" | "spelling" |
│  undefined; "aria-keyshortcuts"?: string | undefined; "aria-label"?:
│  string | undefined; "aria-labelledby"?: string | undefined;
│  "aria-level"?: number | undefined; "aria-live"?: "off" | "assertive" |
│  "polite" | undefined; "aria-modal"?: Booleanish | undefined;
│  "aria-multiline"?: Booleanish | undefined; "aria-multiselectable"?:
│  Booleanish | undefined; "aria-orientation"?: "horizontal" | "vertical"
│  | undefined; "aria-owns"?: string | undefined; "aria-placeholder"?:
│  string | undefined; "aria-posinset"?: number | undefined;
│  "aria-pressed"?: boolean | "true" | "false" | "mixed" | undefined;
│  "aria-readonly"?: Booleanish | undefined; "aria-relevant"?: "text" |
│  "additions" | "additions removals" | "additions text" | "all" |
│  "removals" | "removals additions" | "removals text" | "text additions"
│  | "text removals" | undefined; "aria-required"?: Booleanish |
│  undefined; "aria-roledescription"?: string | undefined;
│  "aria-rowcount"?: number | undefined; "aria-rowindex"?: number |
│  undefined; "aria-rowindextext"?: string | undefined; "aria-rowspan"?:
│  number | undefined; "aria-selected"?: Booleanish | undefined;
│  "aria-setsize"?: number | undefined; "aria-sort"?: "none" |
│  "ascending" | "descending" | "other" | undefined; "aria-valuemax"?:
│  number | undefined; "aria-valuemin"?: number | undefined;
│  "aria-valuenow"?: number | undefined; "aria-valuetext"?: string |
│  undefined; children?: ReactNode; dangerouslySetInnerHTML?: { __html:
│  string | TrustedHTML; } | undefined; onCopy?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCopyCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCut?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCutCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onPaste?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onPasteCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCompositionEnd?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionEndCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onCompositionStart?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionStartCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onCompositionUpdate?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionUpdateCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onFocus?: FocusEventHandler<HTMLDivElement> | undefined;
│  onFocusCapture?: FocusEventHandler<HTMLDivElement> | undefined;
│  onBlur?: FocusEventHandler<HTMLDivElement> | undefined;
│  onBlurCapture?: FocusEventHandler<HTMLDivElement> | undefined;
│  onChange?: ChangeEventHandler<HTMLDivElement, Element> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLDivElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLDivElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<HTMLDivElement> |
│  undefined; onInput?: InputEventHandler<HTMLDivElement> | undefined;
│  onInputCapture?: InputEventHandler<HTMLDivElement> | undefined;
│  onReset?: ReactEventHandler<HTMLDivElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLDivElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLDivElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLDivElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onError?: ReactEventHandler<HTMLDivElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyPress?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyPressCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyUp?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyUpCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onAbort?: ReactEventHandler<HTMLDivElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLDivElement> |
│  undefined; onDurationChangeCapture?: ReactEventHandler<HTMLDivElement>
│  | undefined; onEmptied?: ReactEventHandler<HTMLDivElement> |
│  undefined; onEmptiedCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onEncrypted?: ReactEventHandler<HTMLDivElement> |
│  undefined; onEncryptedCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onEnded?: ReactEventHandler<HTMLDivElement> | undefined;
│  onEndedCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadedData?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadedDataCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadedMetadata?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadedMetadataCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onLoadStart?: ReactEventHandler<HTMLDivElement> |
│  undefined; onLoadStartCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onPause?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPauseCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPlay?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPlayCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPlaying?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPlayingCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onProgress?: ReactEventHandler<HTMLDivElement> | undefined;
│  onProgressCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onRateChange?: ReactEventHandler<HTMLDivElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSeeked?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSeekedCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSeeking?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSeekingCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onStalled?: ReactEventHandler<HTMLDivElement> | undefined;
│  onStalledCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSuspend?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSuspendCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onTimeUpdate?: ReactEventHandler<HTMLDivElement> | undefined;
│  onTimeUpdateCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onVolumeChange?: ReactEventHandler<HTMLDivElement> | undefined;
│  onVolumeChangeCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onWaiting?: ReactEventHandler<HTMLDivElement> | undefined;
│  onWaitingCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onAuxClick?: MouseEventHandler<HTMLDivElement> | undefined;
│  onAuxClickCapture?: MouseEventHandler<HTMLDivElement> | undefined;
│  onClick?: MouseEventHandler<HTMLDivElement> | undefined;
│  onClickCapture?: MouseEventHandler<HTMLDivElement> | undefined;
│  onContextMenu?: MouseEventHandler<HTMLDivElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLDivElement> | undefined;
│  onDoubleClick?: MouseEventHandler<HTMLDivElement> | undefined;
│  onDoubleClickCapture?: MouseEventHandler<HTMLDivElement> | undefined;
│  onDrag?: DragEventHandler<HTMLDivElement> | undefined; onDragCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragEnd?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragEndCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragEnter?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragEnterCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragExit?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragExitCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragLeave?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragLeaveCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragOver?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragOverCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragStart?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragStartCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDrop?:
│  DragEventHandler<HTMLDivElement> | undefined; onDropCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onMouseDown?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseDownCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseEnter?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseLeave?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseMove?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseMoveCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOut?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOutCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOver?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOverCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseUp?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseUpCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onSelect?:
│  ReactEventHandler<HTMLDivElement> | undefined; onSelectCapture?:
│  ReactEventHandler<HTMLDivElement> | undefined; onTouchCancel?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchCancelCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchEnd?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchEndCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchMove?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchMoveCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchStart?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchStartCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onPointerDown?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onPointerDownCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerMove?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerMoveCapture?: PointerEventHandler<HTMLDivElement>
│  | undefined; onPointerUp?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerUpCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerCancel?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerOutCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onGotPointerCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onGotPointerCaptureCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onLostPointerCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onLostPointerCaptureCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined; onScroll?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollCapture?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollEnd?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollEndCapture?:
│  UIEventHandler<HTMLDivElement> | undefined; onWheel?:
│  WheelEventHandler<HTMLDivElement> | undefined; onWheelCapture?:
│  WheelEventHandler<HTMLDivElement> | undefined; onAnimationStart?:
│  AnimationEventHandler<HTMLDivElement> | undefined;
│  onAnimationStartCapture?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationEnd?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationEndCapture?:
│  AnimationEventHandler<HTMLDivElement> | undefined;
│  onAnimationIteration?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationIterationCapture?:
│  AnimationEventHandler<HTMLDivElement> | undefined; onToggle?:
│  ToggleEventHandler<HTMLDivElement> | undefined; onBeforeToggle?:
│  ToggleEventHandler<HTMLDivElement> | undefined; onTransitionCancel?:
│  TransitionEventHandler<HTMLDivElement> | undefined;
│  onTransitionCancelCapture?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionEnd?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLDivElement> | undefined; onTransitionRun?:
│  TransitionEventHandler<HTMLDivElement> | undefined;
│  onTransitionRunCapture?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionStart?: TransitionEventHandler<HTMLDivElement>
│  | undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLDivElement> | undefined; className?:
│  Argument; unstyled?: boolean | undefined; activeKey?: string |
│  undefined; orientation?: "horizontal" | "vertical" | undefined;
│  variant?: "primary" | "secondary" | undefined; onSwitch: (tabKey:
│  string) => void; }; }'.

│  [7m32[0m export const Secondary: Story = {
│  [7m[0m[91m~~~~~~~~~[0m

│  [96mnode_modules/storybook/dist/csf/index.d.ts[0m:[93m1428[0m:[93m5[0m
│  [7m1428[0m     args: TRequiredArgs;
│  [7m[0m[96m~~~~[0m
│  'args' is declared here.

│  Vite [vite:dts] Declaration files built in 5770ms.

computing gzip size...
│  Vite storybook-static/assets/context-C0qIqeS4.png
│  6.11 kB
│  storybook-static/assets/styling-Bk6zjRzU.png
│  7.23 kB
│  storybook-static/assets/source-code-pro-v14-latin-regular-m_t_6fI-.woff2
│  13.76 kB
│  storybook-static/assets/open-sans-v23-latin-regular-B5w680Sh.woff2
│  14.44 kB
│  storybook-static/assets/open-sans-v23-latin-600-DE3RXGo1.woff2
│  14.95 kB
│  storybook-static/assets/open-sans-v23-latin-700-I2siTApF.woff2
│  15.11 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-100-CDbDUzSo.woff2
│  17.84 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-200-gPwWznAn.woff2
│  19.11 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-300-ZhRT9hBp.woff2
│  19.33 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-regular-Cv6cyHvc.woff2
│  19.39 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-600-MsbOrCbp.woff2
│  19.46 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-500-BGBNs1AU.woff2
│  19.58 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-700-BYJdiEkj.woff2
│  19.76 kB
│  storybook-static/iframe.html
│  19.84 kB │ gzip:   5.55 kB
│  storybook-static/assets/docs---vsFbMi.png
│  27.87 kB
│  storybook-static/assets/share-DGA-UcQf.png
│  40.76 kB
│  storybook-static/assets/accessibility-W_h2acOZ.png
│  42.33 kB
│  storybook-static/assets/figma-plugin-CH2hELiO.png
│  44.24 kB
│  storybook-static/assets/theming-D6WJLNoW.png
│  44.37 kB
│  storybook-static/assets/testing-cbzR9l9r.png
│  49.31 kB
│  storybook-static/assets/addon-library-BWUCAmyN.png
│  467.36 kB
│  storybook-static/assets/Header-CzZBVs_w.css
│  0.50 kB │ gzip:   0.29 kB
│  storybook-static/assets/Button-C9QAnAgh.css
│  0.51 kB │ gzip:   0.28 kB
│  storybook-static/assets/Scroller-DS-XgnQ7.css
│  0.56 kB │ gzip:   0.16 kB
│  storybook-static/assets/Tag-D4KTaxMV.css
│  0.65 kB │ gzip:   0.36 kB
│  storybook-static/assets/Icon-tZnCY114.css
│  0.68 kB │ gzip:   0.38 kB
│  storybook-static/assets/Page-R7v0XIE6.css
│  0.91 kB │ gzip:   0.39 kB
│  storybook-static/assets/Heading-ptFAfSHL.css
│  1.07 kB │ gzip:   0.23 kB
│  storybook-static/assets/Input-BB2GT9c0.css
│  1.43 kB │ gzip:   0.58 kB
│  storybook-static/assets/Card-0Ydpu7bp.css
│  3.55 kB │ gzip:   1.05 kB
│  storybook-static/assets/Accordion-C0SIOlG1.css
│  3.98 kB │ gzip:   0.99 kB
│  storybook-static/assets/Dialog-lwvA4hUx.css
│  4.43 kB │ gzip:   1.04 kB
│  storybook-static/assets/Tabs-BfAnF1VM.css
│  5.24 kB │ gzip:   0.97 kB
│  storybook-static/assets/Button-BnpzVLjq.css
│  5.73 kB │ gzip:   1.30 kB
│  storybook-static/assets/TooltipProvider-CsF9X3at.css
│  7.38 kB │ gzip:   1.46 kB
│  storybook-static/assets/iframe-DleTOq2u.css
│  44.56 kB │ gzip:   5.45 kB
│  storybook-static/assets/react-Df5yPcJ_.js
│  0.07 kB │ gzip:   0.08 kB
│  storybook-static/assets/theming-DKAMWop6.js
│  0.07 kB │ gzip:   0.08 kB
│  storybook-static/assets/react-18-ie1UpI9O.js
│  0.10 kB │ gzip:   0.10 kB
│  storybook-static/assets/mdx-react-shim-B2YEQuXr.js
│  0.11 kB │ gzip:   0.11 kB
│  storybook-static/assets/components-BMNbg9tJ.js
│  0.14 kB │ gzip:   0.14 kB
│  storybook-static/assets/chunk-242VQQM5-jz8xuY5M.js
│  0.21 kB │ gzip:   0.18 kB
│  storybook-static/assets/chunk-S2IHWCOG-DfqUYbBp.js
│  0.23 kB │ gzip:   0.16 kB
│  storybook-static/assets/formatter-EIJCOSYU-ufRNXsev.js
│  0.27 kB │ gzip:   0.21 kB
│  storybook-static/assets/jsx-runtime-B6lWK8m9.js
│  0.42 kB │ gzip:   0.29 kB
│  storybook-static/assets/react-DtJvCZNS.js
│  0.48 kB │ gzip:   0.30 kB
│  storybook-static/assets/Scroller-CbNBfXHc.js
│  0.69 kB │ gzip:   0.33 kB
│  storybook-static/assets/Icon.stories-Bb47hjn-.js
│  0.71 kB │ gzip:   0.37 kB
│  storybook-static/assets/Header.stories-Bq7ppeu6.js
│  0.72 kB │ gzip:   0.41 kB
│  storybook-static/assets/reactUtil-Dlmq4lqq.js
│  0.81 kB │ gzip:   0.47 kB
│  storybook-static/assets/chunk-A242L54C-BY7o5QOM.js
│  0.91 kB │ gzip:   0.53 kB
│  storybook-static/assets/Button.stories-C9EzdwWv.js
│  0.99 kB │ gzip:   0.41 kB
│  storybook-static/assets/componentUtil-CRZKIEkv.js
│  1.04 kB │ gzip:   0.57 kB
│  storybook-static/assets/chunk-BneVvdWh.js
│  1.11 kB │ gzip:   0.63 kB
│  storybook-static/assets/Button.stories-HGNIJMdk.js
│  1.26 kB │ gzip:   0.50 kB
│  storybook-static/assets/preload-helper-CV6hqhE5.js
│  1.27 kB │ gzip:   0.73 kB
│  storybook-static/assets/DocsRenderer-LL677BLK-B-w3yPRF.js
│  1.30 kB │ gzip:   0.70 kB
│  storybook-static/assets/Banner.stories-C5oumzdi.js
│  1.36 kB │ gzip:   0.55 kB
│  storybook-static/assets/Button-BJGwiTmD.js
│  1.37 kB │ gzip:   0.67 kB
│  storybook-static/assets/Tag.stories-0Xg3UQmB.js
│  1.93 kB │ gzip:   0.92 kB
│  storybook-static/assets/Header-BFN60Zt4.js
│  2.04 kB │ gzip:   0.88 kB
│  storybook-static/assets/Icon-BlxhnASF.js
│  2.27 kB │ gzip:   1.08 kB
│  storybook-static/assets/summary-DPLXix4n.js
│  2.91 kB │ gzip:   0.78 kB
│  storybook-static/assets/Button-dilTtWEF.js
│  3.01 kB │ gzip:   1.36 kB
│  storybook-static/assets/Heading-XSzBYXgI.js
│  3.30 kB │ gzip:   0.54 kB
│  storybook-static/assets/react-dom-C7onlZt5.js
│  3.56 kB │ gzip:   1.35 kB
│  storybook-static/assets/Page.stories-Cyd5vSEh.js
│  3.63 kB │ gzip:   1.58 kB
│  storybook-static/assets/chunk-3LY4VQVK-C__hujqx.js
│  4.03 kB │ gzip:   1.71 kB
│  storybook-static/assets/Tabs.stories-DmTUKufi.js
│  5.40 kB │ gzip:   1.80 kB
│  storybook-static/assets/Accordion.stories-Bi1HurF3.js
│  5.88 kB │ gzip:   1.66 kB
│  storybook-static/assets/Card.stories-C9adv_bz.js
│  6.13 kB │ gzip:   2.00 kB
│  storybook-static/assets/react-B_0iYUWB.js
│  7.52 kB │ gzip:   2.87 kB
│  storybook-static/assets/Dialog.stories-Dn68lPSo.js
│  7.82 kB │ gzip:   2.52 kB
│  storybook-static/assets/Input.stories-DhkPWTSF.js
│  8.71 kB │ gzip:   2.49 kB
│  storybook-static/assets/transcript-CYPpCX23.js
│  14.45 kB │ gzip:   4.71 kB
│  storybook-static/assets/chunk-RD3KTAHR-95OmPJEt.js
│  20.74 kB │ gzip:   6.92 kB
│  storybook-static/assets/Configure-BbUl3Pus.js
│  26.91 kB │ gzip:  11.32 kB
│  storybook-static/vite-inject-mocker-entry.js
│  27.85 kB │ gzip:   9.64 kB
│  storybook-static/assets/matchers-5TDFFDYO-DE3qbOEj.js
│  28.81 kB │ gzip:   9.67 kB
│  storybook-static/assets/Color-23OOGO2C-C_F3Y-Xl.js
│  30.96 kB │ gzip:  11.63 kB
│  storybook-static/assets/WithTooltip-65CFNBJE-C565SmS3.js
│  33.28 kB │ gzip:  11.68 kB
│  storybook-static/assets/TooltipProvider-CIEDgzZq.js
│  52.42 kB │ gzip:  17.83 kB
│  storybook-static/assets/theming-C9Onos1V.js
│  55.05 kB │ gzip:  21.22 kB
│  storybook-static/assets/chunk-IYCKG66Y-DdEKgcOj.js
│  59.20 kB │ gzip:  16.93 kB
│  storybook-static/assets/syntaxhighlighter-OH4MV7E3-D0nJhHCt.js
│  76.14 kB │ gzip:  27.39 kB
│  storybook-static/assets/react-18-D5Z7IrEY.js
│  179.05 kB │ gzip:  56.63 kB
│  storybook-static/assets/blocks-StM2HtTR.js
│  183.61 kB │ gzip:  58.23 kB
│  storybook-static/assets/components-D5hLHnA3.js
│  545.98 kB │ gzip: 173.53 kB
│  storybook-static/assets/axe-Bn0dAAbp.js
│  567.61 kB │ gzip: 154.78 kB
│  storybook-static/assets/iframe-D5DwXuI7.js
│  1,035.57 kB │ gzip: 292.87 kB
│  storybook-static/assets/data-BDE7GoI_.js
│  1,101.68 kB │ gzip: 219.53 kB

│
▲  Vite [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in
│  plugins. Here is a breakdown:
│  - vite:dts (17%)
│  - storybook:project-annotations-plugin (15%)
│  - vite:css (15%)
│  - storybook:react-docgen-plugin (12%)
│  - storybook:mock-loader (12%)
│  See ]8;;https://rolldown.rs/options/checks#plugintimingshttps://rolldown.rs/options/checks#plugintimings]8;; for more details.

│
▲  Vite [plugin builtin:vite-reporter]
│  (!) Some chunks are larger than 500 kB after minification. Consider:
│  - Using dynamic import() to code-split the application
│  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
│  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
│  - Adjust chunk size limit for this warning via
│  build.chunkSizeWarningLimit.
│  Vite ✓ built in 7.67s
│
◇  Output directory:
│  /Users/kasperpeulen/code/storybook/storybook-eval/trials/2026-04-02T18-55-59Z-8dff116f/project/storybook-static
│
└  Storybook build completed successfully


