
┌  Building storybook v0.0.0-pr-34421-sha-8babe7bc
│  onDragCapture?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragEnd?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragEndCapture?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragEnter?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragEnterCapture?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragExit?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragExitCapture?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragLeave?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragLeaveCapture?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragOver?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragOverCapture?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragStart?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDragStartCapture?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDrop?: DragEventHandler<HTMLButtonElement> | undefined;
│  onDropCapture?: DragEventHandler<HTMLButtonElement> | undefined;
│  onMouseDown?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseDownCapture?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseEnter?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseLeave?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseMove?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseMoveCapture?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseOut?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseOutCapture?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseOver?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseOverCapture?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseUp?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onMouseUpCapture?: MouseEventHandler<HTMLButtonElement> | undefined;
│  onSelect?: ReactEventHandler<HTMLButtonElement> | undefined;
│  onSelectCapture?: ReactEventHandler<HTMLButtonElement> | undefined;
│  onTouchCancel?: TouchEventHandler<HTMLButtonElement> | undefined;
│  onTouchCancelCapture?: TouchEventHandler<HTMLButtonElement> |
│  undefined; onTouchEnd?: TouchEventHandler<HTMLButtonElement> |
│  undefined; onTouchEndCapture?: TouchEventHandler<HTMLButtonElement> |
│  undefined; onTouchMove?: TouchEventHandler<HTMLButtonElement> |
│  undefined; onTouchMoveCapture?: TouchEventHandler<HTMLButtonElement> |
│  undefined; onTouchStart?: TouchEventHandler<HTMLButtonElement> |
│  undefined; onTouchStartCapture?: TouchEventHandler<HTMLButtonElement>
│  | undefined; onPointerDown?: PointerEventHandler<HTMLButtonElement> |
│  undefined; onPointerDownCapture?:
│  PointerEventHandler<HTMLButtonElement> | undefined; onPointerMove?:
│  PointerEventHandler<HTMLButtonElement> | undefined;
│  onPointerMoveCapture?: PointerEventHandler<HTMLButtonElement> |
│  undefined; onPointerUp?: PointerEventHandler<HTMLButtonElement> |
│  undefined; onPointerUpCapture?: PointerEventHandler<HTMLButtonElement>
│  | undefined; onPointerCancel?: PointerEventHandler<HTMLButtonElement>
│  | undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLButtonElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLButtonElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLButtonElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLButtonElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLButtonElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLButtonElement> |
│  undefined; onPointerOutCapture?:
│  PointerEventHandler<HTMLButtonElement> | undefined;
│  onGotPointerCapture?: PointerEventHandler<HTMLButtonElement> |
│  undefined; onGotPointerCaptureCapture?:
│  PointerEventHandler<HTMLButtonElement> | undefined;
│  onLostPointerCapture?: PointerEventHandler<HTMLButtonElement> |
│  undefined; onLostPointerCaptureCapture?:
│  PointerEventHandler<HTMLButtonElement> | undefined; onScroll?:
│  UIEventHandler<HTMLButtonElement> | undefined; onScrollCapture?:
│  UIEventHandler<HTMLButtonElement> | undefined; onScrollEnd?:
│  UIEventHandler<HTMLButtonElement> | undefined; onScrollEndCapture?:
│  UIEventHandler<HTMLButtonElement> | undefined; onWheel?:
│  WheelEventHandler<HTMLButtonElement> | undefined; onWheelCapture?:
│  WheelEventHandler<HTMLButtonElement> | undefined; onAnimationStart?:
│  AnimationEventHandler<HTMLButtonElement> | undefined;
│  onAnimationStartCapture?: AnimationEventHandler<HTMLButtonElement> |
│  undefined; onAnimationEnd?: AnimationEventHandler<HTMLButtonElement> |
│  undefined; onAnimationEndCapture?:
│  AnimationEventHandler<HTMLButtonElement> | undefined;
│  onAnimationIteration?: AnimationEventHandler<HTMLButtonElement> |
│  undefined; onAnimationIterationCapture?:
│  AnimationEventHandler<HTMLButtonElement> | undefined; onToggle?:
│  ToggleEventHandler<HTMLButtonElement> | undefined; onBeforeToggle?:
│  ToggleEventHandler<HTMLButtonElement> | undefined;
│  onTransitionCancel?: TransitionEventHandler<HTMLButtonElement> |
│  undefined; onTransitionCancelCapture?:
│  TransitionEventHandler<HTMLButtonElement> | undefined;
│  onTransitionEnd?: TransitionEventHandler<HTMLButtonElement> |
│  undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLButtonElement> | undefined;
│  onTransitionRun?: TransitionEventHandler<HTMLButtonElement> |
│  undefined; onTransitionRunCapture?:
│  TransitionEventHandler<HTMLButtonElement> | undefined;
│  onTransitionStart?: TransitionEventHandler<HTMLButtonElement> |
│  undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLButtonElement> | undefined; unstyled?:
│  boolean | undefined; disabled?: boolean | undefined; name?: string |
│  undefined; icon: "search" | "script" | "key" | "download" | "send" |
│  "group" | "email" | "copy" | "account" | "accounts" | "activity" |
│  "app" | "audit-log" | "badge-assessment" | "badge-dashboard" | "bell"
│  | "build" | "calendar" | "caret-down" | "caret-left" | "caret-right" |
│  "caret-up" | "check" | "cloud-accounts" | "cloud-connection" |
│  "compute-node" | "conversation-new" | "cross" | "cryptography" |
│  "dashboard" | "dataverse" | "delete" | "demo" | "docs" |
│  "documentation" | "edit-params" | "edit" | "ellipsis-vertical" |
│  "eye-closed" | "eye-open" | "file" | "filter-closed" | "filter-open" |
│  "help" | "home" | "info-filled" | "info" | "install" | "integration" |
│  "key-link" | "knowledge-base" | "link-external" | "login" | "logout" |
│  "on-premises" | "page-backward" | "page-forward" | "plugin" | "policy"
│  | "print" | "projects" | "query" | "refresh" | "security-dashboard" |
│  "security-object" | "services" | "settings" | "solutions" |
│  "status-canceled" | "status-failed-filled" | "status-failed" |
│  "status-success-filled" | "status-success" | "system-admin" | "tasks"
│  | "user-authentication" | "user-profile" | "user" | "warning-filled" |
│  "warning" | "workflow"; formAction?: string | ((formData: FormData) =>
│  void | Promise<void>) | undefined; formEncType?: string | undefined;
│  formMethod?: string | undefined; formNoValidate?: boolean | undefined;
│  formTarget?: string | undefined; value?: string | number | readonly
│  string[] | undefined; trimmed?: boolean | undefined; kind?: "primary"
│  | "secondary" | "tertiary" | undefined; variant?: "normal" |
│  undefined; nonactive?: boolean | undefined; onPress?: (() => void |
│  Promise<void>) | undefined; asyncTimeout?: number; className?:
│  Argument; iconClassName?: Argument; iconProps?:
│  Omit<ComponentProps<(({ unstyled, icon, color, decoration, ...props }:
│  IconProps) => Element) & { Event: (props: EventProps) => Element |
│  null; }>, "icon"> | undefined; inline?: boolean | undefined; }; }'.

│  [7m13[0m export const Default: Story = {
│  [7m[0m[91m~~~~~~~[0m

│  [96mnode_modules/storybook/dist/csf/index.d.ts[0m:[93m1428[0m:[93m5[0m
│  [7m1428[0m     args: TRequiredArgs;
│  [7m[0m[96m~~~~[0m
│  'args' is declared here.
│  [96msrc/components/actions/IconButton/IconButton.stories.tsx[0m:[93m22[0m:[93m14[0m - [91merror[0m[90m[39m
│  [90mTS2322: [0mType '{ render: () => Element; play: ({ canvas }:
│  PlayFunctionContext<ReactRenderer, { form?: string | undefined; label:
│  string; slot?: string | undefined; style?: CSSProperties | undefined;
│  title?: string | undefined; ref?: Ref<HTMLButtonElement> | undefined;
│  key?: Key | null | undefined; defaultChecked?: boolean | undefined;
│  defaultValue?: string | number | readonly string[] | undefined;
│  suppressContentEditableWarning?: boolean | undefined;
│  suppressHydrationWarning?: boolean | undefined; accessKey?: string |
│  undefined; autoCapitalize?: (string & {}) | "off" | "none" | "on" |
│  "sentences" | "words" | "characters" | undefined; autoFocus?: boolean
│  | undefined; contentEditable?: Booleanish | "inherit" |
│  "plaintext-only" | undefined; contextMenu?: string | undefined; dir?:
│  string | undefined; draggable?: Booleanish | undefined; enterKeyHint?:
│  "search" | "enter" | "done" | "go" | "next" | "previous" | "send" |
│  undefined; hidden?: boolean | undefined; id?: string | undefined;
│  lang?: string | undefined; nonce?: string | undefined; spellCheck?:
│  Booleanish | undefined; tabIndex?: number | undefined; translate?:
│  "yes" | "no" | undefined; radioGroup?: string | undefined; role?:
│  AriaRole | undefined; about?: string | undefined; content?: string |
│  undefined; datatype?: string | undefined; inlist?: any; prefix?:
│  string | undefined; property?: string | undefined; rel?: string |
│  undefined; resource?: string | undefined; rev?: string | undefined;
│  typeof?: string | undefined; vocab?: string | undefined; autoCorrect?:
│  string | undefined; autoSave?: string | undefined; color?: string |
│  undefined; itemProp?: string | undefined; itemScope?: boolean |
│  undefined; itemType?: string | undefined; itemID?: string | undefined;
│  itemRef?: string | undefined; results?: number | undefined; security?:
│  string | undefined; unselectable?: "off" | "on" | undefined; popover?:
│  "" | "auto" | "manual" | "hint" | undefined; popoverTargetAction?:
│  "toggle" | "show" | "hide" | undefined; popoverTarget?: string |
│  undefined; inert?: boolean | undefined; inputMode?: "search" | "text"
│  | "none" | "tel" | "url" | "email" | "numeric" | "decimal" |
│  undefined; is?: string | undefined; exportparts?: string | undefined;
│  part?: string | undefined; "aria-activedescendant"?: string |
│  undefined; "aria-atomic"?: Booleanish | undefined;
│  "aria-autocomplete"?: "none" | "list" | "inline" | "both" | undefined;
│  "aria-braillelabel"?: string | undefined;
│  "aria-brailleroledescription"?: string | undefined; "aria-busy"?:
│  Booleanish | undefined; "aria-checked"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-colcount"?: number | undefined;
│  "aria-colindex"?: number | undefined; "aria-colindextext"?: string |
│  undefined; "aria-colspan"?: number | undefined; "aria-controls"?:
│  string | undefined; "aria-current"?: boolean | "time" | "true" |
│  "false" | "page" | "step" | "location" | "date" | undefined;
│  "aria-describedby"?: string | undefined; "aria-description"?: string |
│  undefined; "aria-details"?: string | undefined; "aria-disabled"?:
│  Booleanish | undefined; "aria-dropeffect"?: "link" | "none" | "copy" |
│  "execute" | "move" | "popup" | undefined; "aria-errormessage"?: string
│  | undefined; "aria-expanded"?: Booleanish | undefined; "aria-flowto"?:
│  string | undefined; "aria-grabbed"?: Booleanish | undefined;
│  "aria-haspopup"?: boolean | "dialog" | "menu" | "true" | "false" |
│  "grid" | "listbox" | "tree" | undefined; "aria-hidden"?: Booleanish |
│  undefined; "aria-invalid"?: boolean | "true" | "false" | "grammar" |
│  "spelling" | undefined; "aria-keyshortcuts"?: string | undefined;
│  "aria-label"?: string | undefined; "aria-labelledby"?: string |
│  undefined; "aria-level"?: number | undefined; "aria-live"?: "off" |
│  "assertive" | "polite" | undefined; "aria-modal"?: Booleanish |
│  undefined; "aria-multiline"?: Booleanish | undefined;
│  "aria-multiselectable"?: Booleanish | undefined; "aria-orientation"?:
│  "horizontal" | "vertical" | undefined; "aria-owns"?: string |
│  undefined; "aria-placeholder"?: string | undefined; "aria-posinset"?:
│  number | undefined; "aria-pressed"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-readonly"?: Booleanish | undefined;
│  "aria-relevant"?: "text" | "additions" | "additions removals" |
│  "additions text" | "all" | "removals" | "removals additions" |
│  "removals text" | "text additions" | "text removals" | undefined;
│  "aria-required"?: Booleanish | undefined; "aria-roledescription"?:
│  string | undefined; "aria-rowcount"?: number | undefined;
│  "aria-rowindex"?: number | undefined; "aria-rowindextext"?: string |
│  undefined; "aria-rowspan"?: number | undefined; "aria-selected"?:
│  Booleanish | undefined; "aria-setsize"?: number | undefined;
│  "aria-sort"?: "none" | "ascending" | "descending" | "other" |
│  undefined; "aria-valuemax"?: number | undefined; "aria-valuemin"?:
│  number | undefined; "aria-valuenow"?: number | undefined;
│  "aria-valuetext"?: string | undefined; children?: ReactNode;
│  dangerouslySetInnerHTML?: { __html: string | TrustedHTML; } |
│  undefined; onCopy?: ClipboardEventHandler<HTMLButtonElement> |
│  undefined; onCopyCapture?: ClipboardEventHandler<HTMLButtonElement> |
│  undefined; onCut?: ClipboardEventHandler<HTMLButtonElement> |
│  undefined; onCutCapture?: ClipboardEventHandler<HTMLButtonElement> |
│  undefined; onPaste?: ClipboardEventHandler<HTMLButtonElement> |
│  undefined; onPasteCapture?: ClipboardEventHandler<HTMLButtonElement> |
│  undefined; onCompositionEnd?:
│  CompositionEventHandler<HTMLButtonElement> | undefined;
│  onCompositionEndCapture?: CompositionEventHandler<HTMLButtonElement> |
│  undefined; onCompositionStart?:
│  CompositionEventHandler<HTMLButtonElement> | undefined;
│  onCompositionStartCapture?: CompositionEventHandler<HTMLButtonElement>
│  | undefined; onCompositionUpdate?:
│  CompositionEventHandler<HTMLButtonElement> | undefined;
│  onCompositionUpdateCapture?:
│  CompositionEventHandler<HTMLButtonElement> | undefined; onFocus?:
│  FocusEventHandler<HTMLButtonElement> | undefined; onFocusCapture?:
│  FocusEventHandler<HTMLButtonElement> | undefined; onBlur?:
│  FocusEventHandler<HTMLButtonElement> | undefined; onBlurCapture?:
│  FocusEventHandler<HTMLButtonElement> | undefined; onChange?:
│  ChangeEventHandler<HTMLButtonElement, Element> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLButtonElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLButtonElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<HTMLButtonElement>
│  | undefined; onInput?: InputEventHandler<HTMLButtonElement> |
│  undefined; onInputCapture?: InputEventHandler<HTMLButtonElement> |
│  undefined; onReset?: ReactEventHandler<HTMLButtonElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLButtonElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLButtonElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLButtonElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLButtonElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLButtonElement> | undefined;
