
┌  Building storybook v0.0.0-pr-34421-sha-8babe7bc
│  ClipboardEventHandler<HTMLDetailsElement> | undefined;
│  onPasteCapture?: ClipboardEventHandler<HTMLDetailsElement> |
│  undefined; onCompositionEnd?:
│  CompositionEventHandler<HTMLDetailsElement> | undefined;
│  onCompositionEndCapture?: CompositionEventHandler<HTMLDetailsElement>
│  | undefined; onCompositionStart?:
│  CompositionEventHandler<HTMLDetailsElement> | undefined;
│  onCompositionStartCapture?:
│  CompositionEventHandler<HTMLDetailsElement> | undefined;
│  onCompositionUpdate?: CompositionEventHandler<HTMLDetailsElement> |
│  undefined; onCompositionUpdateCapture?:
│  CompositionEventHandler<HTMLDetailsElement> | undefined; onFocus?:
│  FocusEventHandler<HTMLDetailsElement> | undefined; onFocusCapture?:
│  FocusEventHandler<HTMLDetailsElement> | undefined; onBlur?:
│  FocusEventHandler<HTMLDetailsElement> | undefined; onBlurCapture?:
│  FocusEventHandler<HTMLDetailsElement> | undefined; onChange?:
│  ChangeEventHandler<HTMLDetailsElement, Element> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLDetailsElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLDetailsElement> |
│  undefined; onBeforeInputCapture?:
│  InputEventHandler<HTMLDetailsElement> | undefined; onInput?:
│  InputEventHandler<HTMLDetailsElement> | undefined; onInputCapture?:
│  InputEventHandler<HTMLDetailsElement> | undefined; onReset?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onResetCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onSubmit?:
│  SubmitEventHandler<HTMLDetailsElement> | undefined; onSubmitCapture?:
│  SubmitEventHandler<HTMLDetailsElement> | undefined; onInvalid?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onInvalidCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onLoad?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onLoadCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onError?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onErrorCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onKeyDown?:
│  KeyboardEventHandler<HTMLDetailsElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLDetailsElement> |
│  undefined; onKeyPress?: KeyboardEventHandler<HTMLDetailsElement> |
│  undefined; onKeyPressCapture?:
│  KeyboardEventHandler<HTMLDetailsElement> | undefined; onKeyUp?:
│  KeyboardEventHandler<HTMLDetailsElement> | undefined; onKeyUpCapture?:
│  KeyboardEventHandler<HTMLDetailsElement> | undefined; onAbort?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onAbortCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onCanPlay?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onCanPlayCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onCanPlayThrough?:
│  ReactEventHandler<HTMLDetailsElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onDurationChangeCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onEmptied?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onEmptiedCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onEncrypted?:
│  ReactEventHandler<HTMLDetailsElement> | undefined;
│  onEncryptedCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onEnded?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onEndedCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onLoadedData?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onLoadedDataCapture?: ReactEventHandler<HTMLDetailsElement>
│  | undefined; onLoadedMetadata?: ReactEventHandler<HTMLDetailsElement>
│  | undefined; onLoadedMetadataCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onLoadStart?:
│  ReactEventHandler<HTMLDetailsElement> | undefined;
│  onLoadStartCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onPause?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onPauseCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onPlay?: ReactEventHandler<HTMLDetailsElement> | undefined;
│  onPlayCapture?: ReactEventHandler<HTMLDetailsElement> | undefined;
│  onPlaying?: ReactEventHandler<HTMLDetailsElement> | undefined;
│  onPlayingCapture?: ReactEventHandler<HTMLDetailsElement> | undefined;
│  onProgress?: ReactEventHandler<HTMLDetailsElement> | undefined;
│  onProgressCapture?: ReactEventHandler<HTMLDetailsElement> | undefined;
│  onRateChange?: ReactEventHandler<HTMLDetailsElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onSeeked?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onSeekedCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onSeeking?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onSeekingCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onStalled?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onStalledCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onSuspend?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onSuspendCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onTimeUpdate?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onTimeUpdateCapture?: ReactEventHandler<HTMLDetailsElement>
│  | undefined; onVolumeChange?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onVolumeChangeCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onWaiting?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onWaitingCapture?:
│  ReactEventHandler<HTMLDetailsElement> | undefined; onAuxClick?:
│  MouseEventHandler<HTMLDetailsElement> | undefined; onAuxClickCapture?:
│  MouseEventHandler<HTMLDetailsElement> | undefined; onClick?:
│  MouseEventHandler<HTMLDetailsElement> | undefined; onClickCapture?:
│  MouseEventHandler<HTMLDetailsElement> | undefined; onContextMenu?:
│  MouseEventHandler<HTMLDetailsElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onDoubleClick?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onDoubleClickCapture?:
│  MouseEventHandler<HTMLDetailsElement> | undefined; onDrag?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragCapture?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragEnd?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragEndCapture?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragEnter?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragEnterCapture?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragExit?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragExitCapture?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragLeave?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragLeaveCapture?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragOver?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragOverCapture?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragStart?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDragStartCapture?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDrop?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onDropCapture?:
│  DragEventHandler<HTMLDetailsElement> | undefined; onMouseDown?:
│  MouseEventHandler<HTMLDetailsElement> | undefined;
│  onMouseDownCapture?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onMouseEnter?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onMouseLeave?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onMouseMove?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onMouseMoveCapture?: MouseEventHandler<HTMLDetailsElement>
│  | undefined; onMouseOut?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onMouseOutCapture?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onMouseOver?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onMouseOverCapture?: MouseEventHandler<HTMLDetailsElement>
│  | undefined; onMouseUp?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onMouseUpCapture?: MouseEventHandler<HTMLDetailsElement> |
│  undefined; onSelect?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onSelectCapture?: ReactEventHandler<HTMLDetailsElement> |
│  undefined; onTouchCancel?: TouchEventHandler<HTMLDetailsElement> |
│  undefined; onTouchCancelCapture?:
│  TouchEventHandler<HTMLDetailsElement> | undefined; onTouchEnd?:
│  TouchEventHandler<HTMLDetailsElement> | undefined; onTouchEndCapture?:
│  TouchEventHandler<HTMLDetailsElement> | undefined; onTouchMove?:
│  TouchEventHandler<HTMLDetailsElement> | undefined;
│  onTouchMoveCapture?: TouchEventHandler<HTMLDetailsElement> |
│  undefined; onTouchStart?: TouchEventHandler<HTMLDetailsElement> |
│  undefined; onTouchStartCapture?: TouchEventHandler<HTMLDetailsElement>
│  | undefined; onPointerDown?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onPointerDownCapture?:
│  PointerEventHandler<HTMLDetailsElement> | undefined; onPointerMove?:
│  PointerEventHandler<HTMLDetailsElement> | undefined;
│  onPointerMoveCapture?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onPointerUp?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onPointerUpCapture?:
│  PointerEventHandler<HTMLDetailsElement> | undefined; onPointerCancel?:
│  PointerEventHandler<HTMLDetailsElement> | undefined;
│  onPointerCancelCapture?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onPointerEnter?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onPointerLeave?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onPointerOver?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onPointerOverCapture?:
│  PointerEventHandler<HTMLDetailsElement> | undefined; onPointerOut?:
│  PointerEventHandler<HTMLDetailsElement> | undefined;
│  onPointerOutCapture?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onGotPointerCapture?:
│  PointerEventHandler<HTMLDetailsElement> | undefined;
│  onGotPointerCaptureCapture?: PointerEventHandler<HTMLDetailsElement> |
│  undefined; onLostPointerCapture?:
│  PointerEventHandler<HTMLDetailsElement> | undefined;
│  onLostPointerCaptureCapture?: PointerEventHandler<HTMLDetailsElement>
│  | undefined; onScroll?: UIEventHandler<HTMLDetailsElement> |
│  undefined; onScrollCapture?: UIEventHandler<HTMLDetailsElement> |
│  undefined; onScrollEnd?: UIEventHandler<HTMLDetailsElement> |
│  undefined; onScrollEndCapture?: UIEventHandler<HTMLDetailsElement> |
│  undefined; onWheel?: WheelEventHandler<HTMLDetailsElement> |
│  undefined; onWheelCapture?: WheelEventHandler<HTMLDetailsElement> |
│  undefined; onAnimationStart?:
│  AnimationEventHandler<HTMLDetailsElement> | undefined;
│  onAnimationStartCapture?: AnimationEventHandler<HTMLDetailsElement> |
│  undefined; onAnimationEnd?: AnimationEventHandler<HTMLDetailsElement>
│  | undefined; onAnimationEndCapture?:
│  AnimationEventHandler<HTMLDetailsElement> | undefined;
│  onAnimationIteration?: AnimationEventHandler<HTMLDetailsElement> |
│  undefined; onAnimationIterationCapture?:
│  AnimationEventHandler<HTMLDetailsElement> | undefined; onToggle?:
│  ToggleEventHandler<HTMLDetailsElement> | undefined; onBeforeToggle?:
│  ToggleEventHandler<HTMLDetailsElement> | undefined;
│  onTransitionCancel?: TransitionEventHandler<HTMLDetailsElement> |
│  undefined; onTransitionCancelCapture?:
│  TransitionEventHandler<HTMLDetailsElement> | undefined;
│  onTransitionEnd?: TransitionEventHandler<HTMLDetailsElement> |
│  undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLDetailsElement> | undefined;
│  onTransitionRun?: TransitionEventHandler<HTMLDetailsElement> |
│  undefined; onTransitionRunCapture?:
│  TransitionEventHandler<HTMLDetailsElement> | undefined;
│  onTransitionStart?: TransitionEventHandler<HTMLDetailsElement> |
│  undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLDetailsElement> | undefined; name?: string
│  | undefined; open?: boolean | undefined; unstyled?: boolean |
│  undefined; title: ReactNode; summaryProps?:
│  Omit<ComponentProps<"summary">, "children"> | undefined;
│  contentProps?: Omit<ComponentProps<"div">, "children"> | undefined; },
│  { slot?: string | undefined; style?: CSSProperties | undefined;
│  className?: Argument; ref?: Ref<HTMLDetailsElement> | undefined; key?:
│  Key | null | undefined; defaultChecked?: boolean | undefined;
│  defaultValue?: string | number | readonly string[] | undefined;
│  suppressContentEditableWarning?: boolean | undefined;
│  suppressHydrationWarning?: boolean | undefined; accessKey?: string |
│  undefined; autoCapitalize?: (string & {}) | "off" | "none" | "on" |
│  "sentences" | "words" | "characters" | undefined; autoFocus?: boolean
│  | undefined; contentEditable?: Booleanish | "inherit" |
│  "plaintext-only" | undefined; contextMenu?: string | undefined; dir?:
│  string | undefined; draggable?: Booleanish | undefined; enterKeyHint?:
│  "search" | "enter" | "done" | "go" | "next" | "previous" | "send" |
│  undefined; hidden?: boolean | undefined; id?: string | undefined;
│  lang?: string | undefined; nonce?: string | undefined; spellCheck?:
│  Booleanish | undefined; tabIndex?: number | undefined; translate?:
│  "yes" | "no" | undefined; radioGroup?: string | undefined; role?:
│  AriaRole | undefined; about?: string | undefined; content?: string |
│  undefined; datatype?: string | undefined; inlist?: any; prefix?:
│  string | undefined; property?: string | undefined; rel?: string |
│  undefined; resource?: string | undefined; rev?: string | undefined;
│  typeof?: string | undefined; vocab?: string | undefined; autoCorrect?:
│  string | undefined; autoSave?: string | undefined; color?: string |
│  undefined; itemProp?: string | undefined; itemScope?: boolean |
│  undefined; itemType?: string | undefined; itemID?: string | undefined;
│  itemRef?: string | undefined; results?: number | undefined; security?:
│  string | undefined; unselectable?: "off" | "on" | undefined; popover?:
│  "" | "auto" | "manual" | "hint" | undefined; popoverTargetAction?:
│  "toggle" | "show" | "hide" | undefined; popoverTarget?: string |
│  undefined; inert?: boolean | undefined; inputMode?: "search" | "text"
│  | "none" | "tel" | "url" | "email" | "numeric" | "decimal" |
│  undefined; is?: string | undefined; exportparts?: string | undefined;
│  part?: string | undefined; "aria-activedescendant"?: string |
│  undefined; "aria-atomic"?: Booleanish | undefined;
│  "aria-autocomplete"?: "none" | "list" | "inline" | "both" | undefined;
│  "aria-braillelabel"?: string | undefined;
│  "aria-brailleroledescription"?: string | undefined; "aria-busy"?:
│  Booleanish | undefined; "aria-checked"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-colcount"?: number | undefined;
│  "aria-colindex"?: number | undefined; "aria-colindextext"?: string |
│  undefined; "aria-colspan"?: number | undefined; "aria-controls"?:
│  string | undefined; "aria-current"?: boolean | "time" | "true" |
│  "false" | "page" | "step" | "location" | "date" | undefined;
│  "aria-describedby"?: string | undefined; "aria-description"?: string |
│  undefined; "aria-details"?: string | undefined; "aria-disabled"?:
│  Booleanish | undefined; "aria-dropeffect"?: "link" | "none" | "copy" |
│  "execute" | "move" | "popup" | undefined; "aria-errormessage"?: string
